airport_code,airport_name,latitude_deg,longitude_deg,state,city
AGR,Agra Airport / Agra Air Force Station,27.157683,77.960942,Uttar Pradesh,Agra
AGX,Agatti Airport,10.8237,72.176003,Lakshadweep,Agatti
AMD,Sardar Vallabh Bhai Patel International Airport,23.0772,72.634697,Gujarat,Ahmedabad
ATQ,Sri Guru Ram Dass Jee International Airport,31.7096,74.797302,Punjab,Amritsar
AWK,Ankleshwar Airport,21.6092,73.0075,Gujarat,Ankleshwar
BDQ,Vadodara Airport,22.336201,73.226303,Gujarat,Vadodara
BEP,Bemidji Airport,25.337425,91.136065,Assam,Bemidji
BHO,Raja Bhoj International Airport,23.28750038,77.33740234,Madhya Pradesh,Bhopal
BHJ,Bhuj Airport,23.28779984,69.67019653,Gujarat,Bhuj
BHU,Bhavnagar Airport,21.75219917,72.18520355,Gujarat,Bhavnagar
BLR,Kempegowda International Airport,13.1979,77.706299,Karnataka,Bangalore
BOM,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,Maharashtra,Mumbai
CCJ,Calicut International Airport,11.1368,75.955299,Kerala,Calicut
CCU,Netaji Subhash Chandra Bose International Airport,22.654699,88.446701,West Bengal,Kolkata
CJB,Coimbatore International Airport,11.02999973,77.04340363,Tamil Nadu,Coimbatore
CNN,Kannur International Airport,11.918614,75.547211,Kerala,Kannur
COK,Cochin International Airport,10.152,76.401901,Kerala,Kochi
DED,Dehradun Jolly Grant Airport,30.189243,78.176651,Uttarakhand,Dehradun (Jauligrant)
DEL,Indira Gandhi International Airport,28.55563,77.09519,Delhi (National Capital Territory),New Delhi
DIB,Dibrugarh Airport,27.48390007,95.01689911,Assam,Dibrugarh
DIX,Diu Airport,20.714185,70.293287,Daman and Diu,Diu
DBR,Darbhanga Airport,26.192801,85.916901,Bihar,Darbhanga
GAU,Lokpriya Gopinath Bordoloi International Airport,26.10610008,91.58589935,Assam,Guwahati
GAY,Gaya Airport,24.744301,84.951202,Bihar,Gaya
GDJ,Gondia Airport,21.526817,80.290347,Maharashtra,Gondia
GOI,Dabolim Airport,15.3808,73.831398,Goa,Vasco da Gama
HAL,HAL Airport,12.95,77.668198,Karnataka,Bangalore
HJR,Khajuraho Airport,24.8172,79.918602,Madhya Pradesh,Khajuraho
HYD,Rajiv Gandhi International Airport,17.231318,78.429855,Telangana,Hyderabad
IDR,Devi Ahilyabai Holkar Airport,22.72179985,75.80110168,Madhya Pradesh,Indore
